program_ID,program_name,response_date,signal_number,Asking/Defining Problems,Making Observations,Generate data,data Modeling,"Interpreting, Communicate finding",Any Work With Data,Sum Work With Data,Qualitative Coding,Initials,Josh notes
1,Boston - Dorchester House,2015-07-14,1,0,0,1,0,1,1,2,,,
1,Boston - Dorchester House,2015-07-14,2,,,,,,0,0,,,
1,Boston - Dorchester House,2015-07-14,3,,,,,,0,0,,,
1,Boston - Dorchester House,2015-07-14,4,1,0,1,1,1,1,4,,,
1,Boston - Dorchester House,2015-07-15,1,0,0,1,0,1,1,2,,,
1,Boston - Dorchester House,2015-07-15,2,0,0,0,0,0,0,0,,,
1,Boston - Dorchester House,2015-07-15,3,0,0,0,0,0,0,0,,,
1,Boston - Dorchester House,2015-07-15,4,0,0,0,0,0,0,0,,,
1,Boston - Dorchester House,2015-07-21,1,0,0,1,0,0,1,1,,,
1,Boston - Dorchester House,2015-07-21,2,0,1,1,0,0,1,2,,,
1,Boston - Dorchester House,2015-07-21,3,1,0,0,1,0,1,2,,,
1,Boston - Dorchester House,2015-07-21,4,1,0,1,0,1,1,3,,,
1,Boston - Dorchester House,2015-07-22,1,0,0,1,1,1,1,3,,,
1,Boston - Dorchester House,2015-07-22,2,0,0,1,0,1,1,2,,,
1,Boston - Dorchester House,2015-07-22,3,0,0,1,0,0,1,1,,,
1,Boston - Dorchester House,2015-07-22,4,0,0,1,0,0,1,1,,,
1,Boston - Dorchester House,2015-07-28,1,1,0,0,0,0,1,1,,,
1,Boston - Dorchester House,2015-07-28,2,0,0,0,0,0,0,0,,,
1,Boston - Dorchester House,2015-07-28,3,0,0,0,1,0,1,1,,,
1,Boston - Dorchester House,2015-07-28,4,0,0,1,0,0,1,1,,,
1,Boston - Dorchester House,2015-07-29,1,0,0,1,0,1,1,2,,,
1,Boston - Dorchester House,2015-07-29,2,0,0,0,0,0,0,0,,,
1,Boston - Dorchester House,2015-07-29,3,0,0,1,0,0,1,1,,,
1,Boston - Dorchester House,2015-07-29,4,0,1,0,0,0,1,1,,,
2,Boston - Mathpower,2015-07-14,1,1,0,1,0,1,1,3,,,
2,Boston - Mathpower,2015-07-14,2,1,0,1,1,1,1,4,,,
2,Boston - Mathpower,2015-07-14,3,1,0,1,1,1,1,4,,,
2,Boston - Mathpower,2015-07-14,4,1,0,1,1,1,1,4,,,
2,Boston - Mathpower,2015-07-16,1,0,0,0,0,0,0,0,,,
2,Boston - Mathpower,2015-07-16,2,1,0,1,0,1,1,3,,,
2,Boston - Mathpower,2015-07-16,3,1,1,1,1,1,1,5,,,
2,Boston - Mathpower,2015-07-16,4,1,1,1,1,1,1,5,,,
2,Boston - Mathpower,2015-07-21,1,0,0,0,0,0,0,0,,,
2,Boston - Mathpower,2015-07-21,2,0,0,0,0,1,1,1,,,
2,Boston - Mathpower,2015-07-21,3,0,0,0,0,0,0,0,,,
2,Boston - Mathpower,2015-07-21,4,0,0,0,0,0,0,0,,,
2,Boston - Mathpower,2015-07-23,1,1,0,1,1,1,1,4,,,
2,Boston - Mathpower,2015-07-23,2,1,0,0,1,1,1,3,,,
2,Boston - Mathpower,2015-07-23,3,1,1,1,1,1,1,5,,,
2,Boston - Mathpower,2015-07-23,4,1,1,1,1,1,1,5,,,
2,Boston - Mathpower,2015-07-28,1,1,1,0,0,0,1,2,,,
2,Boston - Mathpower,2015-07-28,2,1,1,1,0,1,1,4,,,
2,Boston - Mathpower,2015-07-28,3,1,0,0,1,1,1,3,,,
2,Boston - Mathpower,2015-07-28,4,0,1,1,1,1,1,4,,,
2,Boston - Mathpower,2015-07-30,1,0,0,0,0,1,1,1,,,
2,Boston - Mathpower,2015-07-30,2,0,0,0,0,0,0,0,,,
2,Boston - Mathpower,2015-07-30,3,0,0,1,0,1,1,2,,,
2,Boston - Mathpower,2015-07-30,4,0,0,0,0,1,1,1,,,
4,6th Math (Sociedad - 02_Seg),2015-07-20,1,0,0,1,0,0,1,1,"- Students iin classroom watching a video on cape cod
- Talking about profits and losses... giving the students the equation
- Giving an example on the projector... giving an implication example... tells students what they have to find and how to do it.
- Students and teacher walk through an example division and percenteage problem on a piece of paper generate data",KS,
4,6th Math (Sociedad - 02_Seg),2015-07-20,2,0,0,1,0,0,1,1,"- Working through an example probelm 
- walks students through the problem individually generate data
-""these are typical 6th grade pack questions""
- Goes through the problem with entire class on white board",KS,
4,7th Math (Sociedad 2 - 01_Seg),2015-07-20,1,0,0,1,0,0,1,1,"- students quietly and individually work in addition  worksheets that include decimal places generate data
- Teacher walks around an asks the students individually if they have any questions
- teacher is helping student solve a few problems and she asks him t o walk her through it... ex: whats our last step?
",,
4,7th Math (Sociedad 2 - 01_Seg),2015-07-20,2,1,1,1,0,0,1,3,"- Studentds working silently again on their own individual worksheets Generate data
- teacher explains how to subract a smaller number fom a larger number to one students
- One student is stuck and the teacher helps talk through the problem 
- teacher is mostly asking the students questions about their work and theyu respond based off of what she asks them
- Teacher writes out a problem for a student while the student watches (comapre and contrasts) Make observations",,
4,8th Math (Sociedad - 01_Seg),2015-07-20,1,1,1,1,0,0,1,3,"- Students work in groups to come up with the right answer on a workksheet generate data
- Teacher compare the skills to what it takes to run a successful business
- Students ask teacher for help on how to solve a problem asking/defining problems",KS,
4,Dance (Sociedad2 - 02_Seg),2015-07-20,2,0,0,0,0,0,0,0,,,
4,Robotics (Sociedad - 03_Seg),2015-07-20,1,1,0,1,1,0,1,3,"- In the classroom looking at posters/mats with maps on them... on the floor with cars, wires and laptopo computers
- Have small robotic cars... working with wires... using USB's using a computer program to download and run something generate data and data modeling
- It's a race... get the car from the blue square to the red square
- Students say its only doing X... teacher responds Asking/defining problems... making observations
- One student is assigned the task of programer the other places robot in correct orientation",KS,
